kafka-1        | 2026-05-26T02:46:19.530483031Z [38;5;6mkafka [38;5;5m02:46:19.52 [0m[38;5;2mINFO [0m ==> 
gateway-controller-1  | 2026-05-26T02:46:40.812294159Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:123 msg="Updating policy snapshot" rdc_count=0 node_id=policy-node
gateway-controller-1  | 2026-05-26T02:46:40.812299214Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:257 msg="Translated runtime configs to xDS resources" total_rdcs=0 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:46:40.812303811Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:61 msg="Translated WebSubApis to EventChannelConfig resources" input_configs=0 output_resources=0
gateway-controller-1  | 2026-05-26T02:46:40.812308480Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:99 msg="Translated WebBrokerApis to EventChannelConfig resources" input_configs=0 output_resources=0
gateway-controller-1  | 2026-05-26T02:46:40.812469838Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:177 msg="Sent deletion marker for event channel resource" uuid=019e622d-4b04-7255-8b26-34ab2805b0a8
gateway-controller-1  | 2026-05-26T02:46:40.812493963Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:183 msg="Event channel config cache updated" event_channel_resources=0
gateway-controller-1  | 2026-05-26T02:46:40.812501114Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:188 msg="Policy snapshot updated successfully" version=5 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:46:40.812506599Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/eventlistener/api_processor.go:211 msg="Successfully processed API delete event" api_id=019e622d-4b04-7255-8b26-34ab2805b0a8 event_id=a1f8aefe-7570-4a5c-b561-c11228e4c0c8
gateway-controller-1  | 2026-05-26T02:46:40.812511881Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/eventlistener/listener.go:193 msg="Processing replica sync event" event_type=API action=CREATE entity_id=019e622d-5ab4-7751-94ac-5f54695ee5cc event_id=68220034-9603-4447-b95b-afce2fa032a9
gateway-controller-1  | 2026-05-26T02:46:40.812517233Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/eventlistener/api_processor.go:67 msg="Processing API create/update event" api_id=019e622d-5ab4-7751-94ac-5f54695ee5cc action=CREATE event_id=68220034-9603-4447-b95b-afce2fa032a9
gateway-controller-1  | 2026-05-26T02:46:40.812522009Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/policyxds/server.go:247 msg="Policy xDS stream response" stream_id=1 type_url=api-platform.wso2.org/v1.APIKeyState version=2 resource_count=1
gateway-controller-1  | 2026-05-26T02:46:40.812939507Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:123 msg="Updating policy snapshot" rdc_count=0 node_id=policy-node
gateway-controller-1  | 2026-05-26T02:46:40.812967609Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:257 msg="Translated runtime configs to xDS resources" total_rdcs=0 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:46:40.812975710Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:61 msg="Translated WebSubApis to EventChannelConfig resources" input_configs=1 output_resources=1
gateway-controller-1  | 2026-05-26T02:46:40.812987772Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:99 msg="Translated WebBrokerApis to EventChannelConfig resources" input_configs=0 output_resources=0
kafka-1               | 2026-05-26T02:46:44.095764757Z 	controller.performance.sample.period.ms = 60000
kafka-1               | 2026-05-26T02:46:44.095767678Z 	controller.quorum.append.linger.ms = 25
kafka-1               | 2026-05-26T02:46:44.095770557Z 	controller.quorum.bootstrap.servers = []
kafka-1               | 2026-05-26T02:46:44.095773455Z 	controller.quorum.election.backoff.max.ms = 1000
kafka-1               | 2026-05-26T02:46:44.095792349Z 	controller.quorum.election.timeout.ms = 1000
kafka-1               | 2026-05-26T02:46:44.095796941Z 	controller.quorum.fetch.timeout.ms = 2000
kafka-1               | 2026-05-26T02:46:44.095800211Z 	controller.quorum.request.timeout.ms = 2000
kafka-1               | 2026-05-26T02:46:44.095803148Z 	controller.quorum.retry.backoff.ms = 20
kafka-1               | 2026-05-26T02:46:44.095806052Z 	controller.quorum.voters = [1@kafka:29093]
gateway-controller-1  | 2026-05-26T02:46:40.812995224Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:183 msg="Event channel config cache updated" event_channel_resources=1
gateway-controller-1  | 2026-05-26T02:46:40.813000401Z time=2026-05-26T02:46:40.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:188 msg="Policy snapshot updated successfully" version=6 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:46:40.813270835Z time=2026-05-26T02:46:40.813Z level=INFO source=/build/pkg/eventlistener/api_processor.go:119 msg="Successfully processed API create/update event" api_id=019e622d-5ab4-7751-94ac-5f54695ee5cc event_id=68220034-9603-4447-b95b-afce2fa032a9
gateway-controller-1  | 2026-05-26T02:46:40.813437103Z time=2026-05-26T02:46:40.813Z level=INFO source=/build/pkg/policyxds/server.go:212 msg="Policy xDS stream request" stream_id=1 type_url=api-platform.wso2.org/v1.APIKeyState version=2 resource_names=[]
gateway-controller-1  | 2026-05-26T02:46:40.813466298Z time=2026-05-26T02:46:40.813Z level=INFO source=/build/pkg/logger/logger.go:102 msg="[linear cache] open watch 3 (delta: false) for api-platform.wso2.org/v1.APIKeyState all resources"
gateway-controller-1  | 2026-05-26T02:46:42.057572672Z time=2026-05-26T02:46:42.057Z level=INFO source=/build/pkg/api/middleware/logging.go:49 msg="HTTP request" correlation_id=a409d660-939f-43df-a147-c54a82f1be0c method=GET path=/api/management/v0.9/websub-apis/get-test-v1-0 query="" status=200 latency=557.864µs client_ip=172.21.0.1 user_agent=Go-http-client/1.1
gateway-controller-1  | 2026-05-26T02:46:42.059565811Z time=2026-05-26T02:46:42.059Z level=INFO source=/build/pkg/storage/sql_store.go:635 msg="Configuration deleted" uuid=019e622d-5ab4-7751-94ac-5f54695ee5cc
kafka-1               | 2026-05-26T02:46:44.095808802Z 	controller.quota.window.num = 11
gateway-controller-1  | 2026-05-26T02:46:42.059605196Z time=2026-05-26T02:46:42.059Z level=INFO source=/build/pkg/storage/sql_store.go:2296 msg="API keys removed successfully" artifact_uuid=019e622d-5ab4-7751-94ac-5f54695ee5cc
gateway-controller-1  | 2026-05-26T02:46:42.060715523Z time=2026-05-26T02:46:42.060Z level=ERROR source=/build/pkg/api/handlers/websub_api_handler.go:275 msg="Failed to deregister topic from WebSubHub" correlation_id=2f2d9916-f420-4df6-80a2-609b8b94f367 error="failed to send HTTP request: Post \"http://localhost:8080/websubhub/operations\": dial tcp [::1]:8080: connect: connection refused" topic=get-test_events
gateway-controller-1  | 2026-05-26T02:46:42.061126980Z time=2026-05-26T02:46:42.060Z level=INFO source=/build/pkg/api/handlers/websub_api_handler.go:287 msg="WebSub API configuration deleted" correlation_id=2f2d9916-f420-4df6-80a2-609b8b94f367 id=019e622d-5ab4-7751-94ac-5f54695ee5cc handle=get-test-v1-0
gateway-controller-1  | 2026-05-26T02:46:42.061161693Z time=2026-05-26T02:46:42.060Z level=INFO source=/build/pkg/api/middleware/logging.go:49 msg="HTTP request" correlation_id=2f2d9916-f420-4df6-80a2-609b8b94f367 method=DELETE path=/api/management/v0.9/websub-apis/get-test-v1-0 query="" status=200 latency=2.58467ms client_ip=172.21.0.1 user_agent=Go-http-client/1.1
gateway-controller-1  | 2026-05-26T02:46:43.811035576Z time=2026-05-26T02:46:43.810Z level=INFO source=/build/pkg/eventlistener/listener.go:193 msg="Processing replica sync event" event_type=API action=DELETE entity_id=019e622d-5ab4-7751-94ac-5f54695ee5cc event_id=2f2d9916-f420-4df6-80a2-609b8b94f367
gateway-controller-1  | 2026-05-26T02:46:43.811087004Z time=2026-05-26T02:46:43.810Z level=INFO source=/build/pkg/eventlistener/api_processor.go:128 msg="Processing API delete event" api_id=019e622d-5ab4-7751-94ac-5f54695ee5cc event_id=2f2d9916-f420-4df6-80a2-609b8b94f367
gateway-controller-1  | 2026-05-26T02:46:43.811937570Z time=2026-05-26T02:46:43.811Z level=INFO source=/build/pkg/subscriptionxds/subscription_snapshot.go:190 msg="Subscription snapshot updated successfully" subscription_count=0 version=5
gateway-controller-1  | 2026-05-26T02:46:43.811971655Z time=2026-05-26T02:46:43.811Z level=INFO source=/build/pkg/apikeyxds/apikey_manager.go:97 msg="Removing API keys by API with state-of-the-world update" api_id=019e622d-5ab4-7751-94ac-5f54695ee5cc api_name=get-test api_version=v1.0 correlation_id=2f2d9916-f420-4df6-80a2-609b8b94f367
gateway-controller-1  | 2026-05-26T02:46:43.811977825Z time=2026-05-26T02:46:43.811Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:157 msg="Removing API keys by API" api_id=019e622d-5ab4-7751-94ac-5f54695ee5cc
gateway-controller-1  | 2026-05-26T02:46:43.811982163Z time=2026-05-26T02:46:43.811Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:162 msg="Removed API keys by API" api_id=019e622d-5ab4-7751-94ac-5f54695ee5cc count=0
gateway-controller-1  | 2026-05-26T02:46:43.811989103Z time=2026-05-26T02:46:43.811Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:83 msg="Updating API key snapshot" apikey_count=0 node_id=policy-node
gateway-controller-1  | 2026-05-26T02:46:43.812086936Z time=2026-05-26T02:46:43.812Z level=INFO source=/build/pkg/apikeyxds/apikey_snapshot.go:115 msg="API key snapshot updated successfully" version=3 apikey_count=0
gateway-controller-1  | 2026-05-26T02:46:43.812095934Z time=2026-05-26T02:46:43.812Z level=INFO source=/build/pkg/apikeyxds/apikey_manager.go:111 msg="Successfully removed API keys by API and updated policy engine state" api_id=019e622d-5ab4-7751-94ac-5f54695ee5cc correlation_id=2f2d9916-f420-4df6-80a2-609b8b94f367
gateway-controller-1  | 2026-05-26T02:46:43.812149707Z time=2026-05-26T02:46:43.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:123 msg="Updating policy snapshot" rdc_count=0 node_id=policy-node
gateway-controller-1  | 2026-05-26T02:46:43.812250555Z time=2026-05-26T02:46:43.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:257 msg="Translated runtime configs to xDS resources" total_rdcs=0 policy_resources=0 route_resources=0
gateway-controller-1  | 2026-05-26T02:46:43.812276621Z time=2026-05-26T02:46:43.812Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:61 msg="Translated WebSubApis to EventChannelConfig resources" input_configs=0 output_resources=0
gateway-controller-1  | 2026-05-26T02:46:43.812282754Z time=2026-05-26T02:46:43.812Z level=INFO source=/build/pkg/policyxds/event_channel_translator.go:99 msg="Translated WebBrokerApis to EventChannelConfig resources" input_configs=0 output_resources=0
gateway-controller-1  | 2026-05-26T02:46:43.812287227Z time=2026-05-26T02:46:43.812Z level=INFO source=/build/pkg/policyxds/server.go:247 msg="Policy xDS stream response" stream_id=1 type_url=api-platform.wso2.org/v1.APIKeyState version=3 resource_count=1
gateway-controller-1  | 2026-05-26T02:46:43.812339713Z time=2026-05-26T02:46:43.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:177 msg="Sent deletion marker for event channel resource" uuid=019e622d-5ab4-7751-94ac-5f54695ee5cc
gateway-controller-1  | 2026-05-26T02:46:43.812360088Z time=2026-05-26T02:46:43.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:183 msg="Event channel config cache updated" event_channel_resources=0
gateway-controller-1  | 2026-05-26T02:46:43.812372342Z time=2026-05-26T02:46:43.812Z level=INFO source=/build/pkg/policyxds/snapshot.go:188 msg="Policy snapshot updated successfully" version=7 policy_resources=0 route_resources=0
kafka-1               | 2026-05-26T02:46:44.095811780Z 	controller.quota.window.size.seconds = 1
gateway-controller-1  | 2026-05-26T02:46:43.812376599Z time=2026-05-26T02:46:43.812Z level=INFO source=/build/pkg/eventlistener/api_processor.go:211 msg="Successfully processed API delete event" api_id=019e622d-5ab4-7751-94ac-5f54695ee5cc event_id=2f2d9916-f420-4df6-80a2-609b8b94f367
kafka-1               | 2026-05-26T02:46:44.095814713Z 	controller.socket.timeout.ms = 30000
kafka-1               | 2026-05-26T02:46:44.095817633Z 	create.topic.policy.class.name = null
kafka-1               | 2026-05-26T02:46:44.095820440Z 	default.replication.factor = 1
kafka-1               | 2026-05-26T02:46:44.095823302Z 	delegation.token.expiry.check.interval.ms = 3600000
kafka-1               | 2026-05-26T02:46:44.095826078Z 	delegation.token.expiry.time.ms = 86400000
kafka-1               | 2026-05-26T02:46:44.095829045Z 	delegation.token.max.lifetime.ms = 604800000
kafka-1               | 2026-05-26T02:46:44.095831863Z 	delegation.token.secret.key = null
kafka-1               | 2026-05-26T02:46:44.095835425Z 	delete.records.purgatory.purge.interval.requests = 1
kafka-1               | 2026-05-26T02:46:44.095838430Z 	delete.topic.enable = true
kafka-1               | 2026-05-26T02:46:44.095841426Z 	early.start.listeners = null
kafka-1               | 2026-05-26T02:46:44.095844233Z 	fetch.max.bytes = 57671680
kafka-1               | 2026-05-26T02:46:44.095847154Z 	fetch.purgatory.purge.interval.requests = 1000
kafka-1               | 2026-05-26T02:46:44.095849906Z 	group.consumer.assignors = [uniform, range]
gateway-controller-1  | 2026-05-26T02:46:43.813157927Z time=2026-05-26T02:46:43.813Z level=INFO source=/build/pkg/policyxds/server.go:212 msg="Policy xDS stream request" stream_id=1 type_url=api-platform.wso2.org/v1.APIKeyState version=3 resource_names=[]
kafka-1               | 2026-05-26T02:46:44.095852811Z 	group.consumer.heartbeat.interval.ms = 5000
kafka-1               | 2026-05-26T02:46:44.095858156Z 	group.consumer.max.heartbeat.interval.ms = 15000
kafka-1               | 2026-05-26T02:46:44.095861544Z 	group.consumer.max.session.timeout.ms = 60000
gateway-controller-1  | 2026-05-26T02:46:43.813194681Z time=2026-05-26T02:46:43.813Z level=INFO source=/build/pkg/logger/logger.go:102 msg="[linear cache] open watch 4 (delta: false) for api-platform.wso2.org/v1.APIKeyState all resources"
gateway-controller-1  | 2026-05-26T02:46:44.065444938Z time=2026-05-26T02:46:44.065Z level=WARN source=/build/pkg/api/handlers/websub_api_handler.go:157 msg="WebSub API configuration not found" correlation_id=4b0be74f-aded-4df8-a0a3-452b02168d2b handle=does-not-exist
gateway-controller-1  | 2026-05-26T02:46:44.065578236Z time=2026-05-26T02:46:44.065Z level=INFO source=/build/pkg/api/middleware/logging.go:49 msg="HTTP request" correlation_id=4b0be74f-aded-4df8-a0a3-452b02168d2b method=GET path=/api/management/v0.9/websub-apis/does-not-exist query="" status=404 latency=564.792µs client_ip=172.21.0.1 user_agent=Go-http-client/1.1
gateway-controller-1  | 2026-05-26T02:46:44.069139338Z time=2026-05-26T02:46:44.068Z level=INFO source=/build/pkg/storage/sql_store.go:565 msg="Configuration upserted" uuid=019e622d-6a64-72eb-b351-7425f33f03d5 kind=WebSubApi handle=update-test-v1-0 deployment_id=""
gateway-controller-1  | 2026-05-26T02:46:44.069182129Z time=2026-05-26T02:46:44.069Z level=INFO source=/build/pkg/utils/api_deployment.go:433 msg="Starting topic operation" correlation_id=644d3b4b-e23b-4ace-809e-474c972e64b7 action=register total_topics=1 api_id=019e622d-6a64-72eb-b351-7425f33f03d5
kafka-1               | 2026-05-26T02:46:44.095864530Z 	group.consumer.max.size = 2147483647
kafka-1               | 2026-05-26T02:46:44.095867373Z 	group.consumer.migration.policy = bidirectional
kafka-1               | 2026-05-26T02:46:44.095870182Z 	group.consumer.min.heartbeat.interval.ms = 5000
kafka-1               | 2026-05-26T02:46:44.095873107Z 	group.consumer.min.session.timeout.ms = 45000
kafka-1               | 2026-05-26T02:46:44.095876001Z 	group.consumer.session.timeout.ms = 45000
kafka-1               | 2026-05-26T02:46:44.095878916Z 	group.coordinator.append.linger.ms = 5
kafka-1               | 2026-05-26T02:46:44.095881709Z 	group.coordinator.new.enable = true
kafka-1               | 2026-05-26T02:46:44.095884746Z 	group.coordinator.rebalance.protocols = [classic, consumer]
kafka-1               | 2026-05-26T02:46:44.095887710Z 	group.coordinator.threads = 4
kafka-1               | 2026-05-26T02:46:44.095890527Z 	group.initial.rebalance.delay.ms = 0
kafka-1               | 2026-05-26T02:46:44.095893324Z 	group.max.session.timeout.ms = 1800000
kafka-1               | 2026-05-26T02:46:44.095896316Z 	group.max.size = 2147483647
kafka-1               | 2026-05-26T02:46:44.095903054Z 	group.min.session.timeout.ms = 6000
kafka-1               | 2026-05-26T02:46:44.095906960Z 	group.share.delivery.count.limit = 5
kafka-1               | 2026-05-26T02:46:44.095909922Z 	group.share.enable = false
kafka-1               | 2026-05-26T02:46:44.095912963Z 	group.share.heartbeat.interval.ms = 5000
kafka-1               | 2026-05-26T02:46:44.095915823Z 	group.share.max.groups = 10
kafka-1               | 2026-05-26T02:46:44.095918695Z 	group.share.max.heartbeat.interval.ms = 15000
kafka-1               | 2026-05-26T02:46:44.095921547Z 	group.share.max.record.lock.duration.ms = 60000
kafka-1               | 2026-05-26T02:46:44.095924477Z 	group.share.max.session.timeout.ms = 60000
kafka-1               | 2026-05-26T02:46:44.095927333Z 	group.share.max.size = 200
kafka-1               | 2026-05-26T02:46:44.095930195Z 	group.share.min.heartbeat.interval.ms = 5000
kafka-1               | 2026-05-26T02:46:44.095932987Z 	group.share.min.record.lock.duration.ms = 15000
kafka-1               | 2026-05-26T02:46:44.095935991Z 	group.share.min.session.timeout.ms = 45000
kafka-1               | 2026-05-26T02:46:44.095938855Z 	group.share.partition.max.record.locks = 200
